,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
102,gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
103,hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","YesHasAssayControl,No",,dataProperty,True,Metabolomics Human,,Sage Bionetworks,
104,controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,False,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
105,specifyControlType,"If ""other"" specify the control type",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
106,experiementalBatchSize,The number of samples ,,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
107,experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherExperiementalBatchSizeUnit",,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
108,specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,dataProperty,False,Metabolomics Human,,,
109,batchSize,The number of samples,,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
110,batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
111,specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
112,batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
113,batchLabel,Used to supply batch label information with any string value,,,dataProperty,False,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_4000088,
114,sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_1000053,
115,sampleBatchSize,The number of samples,,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
116,sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSampleBatchSizeUnit",,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
117,specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
118,acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
119,acquisitionBatchSize,The number of samples,,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
120,acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherAcquisitionBatchSizeUnit",,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
121,specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,,dataProperty,False,Metabolomics Human,,,
122,processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
123,processingBatchSize,The number of samples,,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
124,processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherProcessingBatchSizeUnit",,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
125,specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
126,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,Proteomics Sample Metadata,
127,specifyExtractionMethod,"If ""other"" list the name of the extraction method",,,dataProperty,False,Microbiome,,Sage Bionetworks,
128,protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Proteomics,,"Sage Bionetworks,DSLWG,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",
129,specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,,dataProperty,False,Proteomics,,Sage Bionetworks,
130,digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable,",,dataProperty,True,Proteomics,,"Sage Bionetworks,DSLWG",
131,specifyDigestionMethod,"If ""other"" list the type of digestion",,,dataProperty,False,Proteomics,,Sage Bionetworks,
132,fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,dataProperty,True,Proteomics,,"Sage Bionetworks,The Proteomics Sample Metadata Project,MS Ontology",
133,modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Possible values are listed under modification parameters,OtherModificationParameters,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Proteomics,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,
134,specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,,dataProperty,False,Proteomics,,Sage Bionetworks,
135,cleavageAgents,Name(s) of the enzyme used,"Possible values are listed under the cleavage agent nameOtherCleavageAgents,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Proteomics,,Proteomics Sample Metadata,
136,specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",,,dataProperty,False,Proteomics,,Sage Bionetworks,
137,fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,True,Proteomics,,Proteomics Sample Metadata,
138,precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,True,Proteomics,,Proteomics Sample Metadata,
139,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,True,Biospecimen human,,Sage Bionetworks,
140,specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
141,assay,The analysis or technology used to generate the data in this file,TBD,,dataProperty,True,Biospecimen human,,Sage Bionetworks,
142,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
143,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
144,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,http://purl.obolibrary.org/obo/NCIT_C13018,
145,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,http://purl.obolibrary.org/obo/NCIT_C12801,
146,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
147,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
148,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
149,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
150,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
151,fastingState,Was individual fasting when the sample was taken (true/false),"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
152,isPostMortem,Was the sample taken after death (true/false),"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
153,specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
154,dataGenerationSite,The place where data from a particular specimen was generated.,,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
155,parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
156,parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
157,laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
158,cohort,Name of the cohort the individual belongs to,"Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
159,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,True,Individual Human,,Sage Bionetworks,
160,fieldCenterCode,Name of the field center ,"BU,PT,NY,DK,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
161,visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
162,countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","World Bank country codes (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,
163,consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
164,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,True,Individual Human,,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
165,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
166,race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d",
167,ethnicity,Ethnicity of individual,"Not Hispanic or latinoEthnicity,Hispanic or latinoEthnicity,Prefer not to answer,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
168,ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,,dataProperty,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
169,age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)","Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,",
170,diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","TrueDiagnosisStatus,False,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
171,diagnosis,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
172,taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.ncbi.nlm.nih.gov/taxonomy,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010",
173,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
174,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
175,lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
176,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
177,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
178,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,dataProperty,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
179,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
180,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
181,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
182,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
183,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
184,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
185,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
186,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
187,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
188,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
189,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,RNAseq,,Sage Bionetworks,
190,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,RNAseq,,Sage Bionetworks,
191,OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
192,YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
193,YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
194,OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
195,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,Metabolomics Human,,Sage Bionetworks,
196,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,Metabolomics Human,,Sage Bionetworks,
197,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
198,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,Metabolomics Human,,http://purl.obolibrary.org/obo/NCIT_C156434,
199,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,Metabolomics Human,,Sage Bionetworks,
200,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,Metabolomics Human,,Sage Bionetworks,
201,OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,validValue,False,Metabolomics Human,,Sage Bionetworks,
202,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,Metabolomics Human,,Sage Bionetworks,
203,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,Metabolomics Human,,Sage Bionetworks,
204,YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,validValue,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
205,OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
206,OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
207,YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,validValue,False,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
208,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,False,Metabolomics Human,,Sage Bionetworks,
209,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,False,Metabolomics Human,,,
210,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
211,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
212,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,False,Metabolomics Human,,,
213,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,False,Metabolomics Human,,Sage Bionetworks,
214,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,False,Microbiome,,Sage Bionetworks,
215,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,False,Proteomics,,Sage Bionetworks,
216,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,False,Proteomics,,Sage Bionetworks,
217,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,False,Proteomics,,Sage Bionetworks,
218,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,False,Proteomics,,Sage Bionetworks,
219,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
220,TrueDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
221,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
222,Aging,,,,validValue,False,,,,
223,Baker pool,,,,validValue,False,,,,
224,Cardiovascular Health Study (CHS),,,,validValue,False,,,,
225,Denmark Family,,,,validValue,False,,,,
226,False,,,,validValue,False,,,,
227,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,False,,,,
228,MONDO,,,,validValue,False,,,,
229,Prefer not to answer,,,,validValue,False,,,,
230,Study of Osteoporotic Fractures (SOF),,,,validValue,False,,,,
231,The Health,,,,validValue,False,,,,
232,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,False,,,,
233,US Family,,,,validValue,False,,,,
234,Unknown,,,,validValue,False,,,,
235,and Body Composition Study (HealthABC),,,,validValue,False,,,,
236,water plus Baker ISTD,,,,validValue,False,,,,
237,0x Visium Spatial Gene Expression,,,,validValue,False,,,,
238,10x,,,,validValue,False,,,,
